Timestamp,Pre_EV_Load,EV_Load,Load,Renew,Post_EV_Ren,Post_Hydro,Bat_Net,Bat_Load,battery,river,coal,reservoir,gas,wind,solar
2014-04-03 12:00:00,2479,0,2479,2137.722003777766,2137.722003777766,1846.4669704603311,1846.466970460331,0,2.2737367544323206e-13,433.0,670.0,291.25503331743494,1050.466970460331,39.0936222222339,16.184374
2014-04-03 13:00:00,2480,0,2480,2138.4891055556673,2138.4891055556673,1846.4669704603311,1846.466970460331,0,2.2737367544323206e-13,433.0,670.0,292.0221350953361,1050.466970460331,40.14309444433287,15.3678
2014-04-03 14:00:00,2445,0,2445,2119.125841888758,2119.125841888758,1846.4669704603311,1846.466970460331,0,2.2737367544323206e-13,433.0,670.0,272.65887142842666,1050.466970460331,24.97681111124224,14.897347
2014-04-03 15:00:00,2390,0,2390,2080.8170184444507,2080.8170184444507,1846.4669704603311,1846.466970460331,0,2.2737367544323206e-13,433.0,670.0,234.35004798411953,1050.466970460331,10.30055555554911,12.882425999999999
2014-04-03 16:00:00,2354,0,2354,2058.047736555675,2058.047736555675,1846.4669704603311,1846.466970460331,0,2.2737367544323206e-13,433.0,670.0,211.5807660953437,1050.466970460331,4.773694444325001,5.1785689999999995
2014-04-03 17:00:00,2370,0,2370,2076.6485285555577,2076.6485285555577,1846.4669704603311,1846.466970460331,0,2.2737367544323206e-13,433.0,670.0,230.18155809522656,1050.466970460331,4.948744444442269,2.402727
2014-04-03 18:00:00,2450,0,2450,2155.695948999996,2155.695948999996,1857.6959489999958,1846.466970460331,0,11.228978539664922,433.0,670.0,298.0,1050.466970460331,8.1770000000043,0.12705100000000003
2014-04-03 19:00:00,2499,0,2499,2196.656366666662,2196.656366666662,1898.656366666662,1846.466970460331,0,52.18939620633114,433.0,670.0,298.0,1050.466970460331,16.3436333333378,0.0
2014-04-03 20:00:00,2565,0,2565,2245.404483333339,2245.404483333339,1947.4044833333392,1846.466970460331,0,100.93751287300825,433.0,670.0,298.0,1050.466970460331,33.59551666666094,0.0
2014-04-03 21:00:00,2677,0,2677,2356.0190222220067,2356.0190222220067,2058.0190222220067,1846.466970460331,0,211.55205176167578,433.0,670.0,298.0,1050.466970460331,34.980977777993516,0.0
2014-04-03 22:00:00,2583,0,2583,2226.3739999998897,2226.3739999998897,1928.3739999998897,1980.0681061749065,51.694106175016785,0,433.0,670.0,298.0,1163.0681061749065,70.62600000011021,0.0
2014-04-03 23:00:00,2373,207.40190206227663,2580.401902062277,2018.7655055556525,2226.1674076179293,1928.1674076179293,1980.0681061749065,51.900698556977275,0,433.0,670.0,298.0,1163.0681061749065,68.23449444434742,0.0
2014-04-04 00:00:00,2106,524.7876187293416,2630.7876187293414,1701.3797888885874,2226.167407617929,1928.1674076179288,1980.0681061749065,51.90069855697773,0,433.0,670.0,298.0,1163.0681061749065,118.62021111141253,0.0
2014-04-04 01:00:00,1920,690.7616798402926,2610.7616798402923,1535.4057277776365,2226.167407617929,1928.1674076179288,1980.0681061749065,51.90069855697773,0,433.0,670.0,298.0,1163.0681061749065,98.59427222236361,0.0
2014-04-04 02:00:00,1852,696.1822131733836,2548.1822131733834,1529.9851944445454,2226.167407617929,1928.1674076179288,1980.0681061749065,51.90069855697773,0,433.0,670.0,298.0,1163.0681061749065,36.01480555545459,0.0
2014-04-04 03:00:00,1827,692.4482076179308,2519.448207617931,1533.7191999999982,2226.167407617929,1928.1674076179288,1980.0681061749065,51.90069855697773,0,433.0,670.0,298.0,1163.0681061749065,7.280800000001771,0.0
2014-04-04 04:00:00,1831,705.6495965069414,2536.6495965069416,1520.5178111109876,2226.167407617929,1928.1674076179288,1980.0681061749065,51.90069855697773,0,433.0,670.0,298.0,1163.0681061749065,24.4821888890124,0.0
2014-04-04 05:00:00,1922,662.1115409514575,2584.1115409514578,1564.0558666664715,2226.167407617929,1928.1674076179288,1980.0681061749065,51.90069855697773,0,433.0,670.0,298.0,1163.0681061749065,71.94413333352848,0.0
2014-04-04 06:00:00,2153,483.50584095114436,2636.5058409511444,1742.6615666667847,2226.167407617929,1928.1674076179288,1980.0681061749065,51.90069855697773,0,433.0,670.0,298.0,1163.0681061749065,124.33843333321528,0.0
2014-04-04 07:00:00,2555,131.60032006348894,2686.600320063489,2094.56708755444,2226.1674076179293,1928.1674076179293,1928.1674076179288,0,4.547473508864641e-13,433.0,670.0,298.0,1132.1674076179288,174.20749444555958,0.22541799999999998
2014-04-04 08:00:00,2819,0,2819,2321.054789109935,2321.054789109935,2023.054789109935,1928.1674076179288,0,94.88738149200617,433.0,670.0,298.0,1132.1674076179288,207.93633889006497,4.008872
2014-04-04 09:00:00,2799,0,2799,2367.910540110921,2367.910540110921,2069.910540110921,1928.1674076179288,0,141.74313249299212,433.0,670.0,298.0,1132.1674076179288,133.6731888890793,11.416271
2014-04-04 10:00:00,2751,0,2751,2391.163154444439,2391.163154444439,2093.163154444439,1928.1674076179288,0,164.99574682651019,433.0,670.0,298.0,1132.1674076179288,59.5530555555608,14.283789999999998
2014-04-04 11:00:00,2710,0,2710,2345.315726333345,2345.315726333345,2047.315726333345,1928.1674076179288,0,119.14831871541628,433.0,670.0,298.0,1132.1674076179288,62.0549666666548,16.629307
2014-04-04 12:00:00,2673,0,2673,2314.2616361108844,2314.2616361108844,2016.2616361108844,1928.1674076179288,0,88.09422849295561,433.0,670.0,298.0,1132.1674076179288,54.884288889115396,17.854074999999998
2014-04-04 13:00:00,2643,0,2643,2286.992130555449,2286.992130555449,1988.992130555449,1928.1674076179288,0,60.824722937520164,433.0,670.0,298.0,1132.1674076179288,52.908644444551086,17.099224999999997
2014-04-04 14:00:00,2591,0,2591,2258.723163555546,2258.723163555546,1960.7231635555459,1928.1674076179288,0,32.55575593761705,433.0,670.0,298.0,1132.1674076179288,30.297494444454003,15.979342
2014-04-04 15:00:00,2535,22.130395617838353,2557.1303956178385,2204.0370120000907,2226.1674076179293,1928.1674076179293,1928.1674076179288,0,4.547473508864641e-13,433.0,670.0,298.0,1132.1674076179288,31.543949999909174,13.419038
2014-04-04 16:00:00,2478,75.00671450674082,2553.006714506741,2151.1606931111883,2226.1674076179293,1928.1674076179293,1928.1674076179288,0,4.547473508864641e-13,433.0,670.0,298.0,1132.1674076179288,30.221888888811502,10.617418
2014-04-04 17:00:00,2457,106.01304184003021,2563.0130418400304,2120.154365777899,2226.1674076179293,1928.1674076179293,1928.1674076179288,0,4.547473508864641e-13,433.0,670.0,298.0,1132.1674076179288,44.906322222101295,5.939311999999999
2014-04-04 18:00:00,2498,46.4476049513508,2544.447604951351,2179.7198026665783,2226.1674076179293,1928.1674076179293,1928.1674076179288,0,4.547473508864641e-13,433.0,670.0,298.0,1132.1674076179288,32.10658333342172,0.173614
2014-04-04 19:00:00,2549,0,2549,2250.6083277776506,2250.6083277776506,1952.6083277776506,1928.1674076179288,0,24.440920159721827,433.0,670.0,298.0,1132.1674076179288,12.391672222349476,0.0
2014-04-04 20:00:00,2619,0,2619,2328.7473888899995,2328.7473888899995,2030.7473888899995,1928.1674076179288,0,102.57998127207065,433.0,670.0,298.0,1132.1674076179288,4.252611110000379,0.0
2014-04-04 21:00:00,2746,0,2746,2454.93272222333,2454.93272222333,2156.93272222333,1928.1674076179288,0,228.76531460540127,433.0,670.0,298.0,1132.1674076179288,5.067277776669999,0.0
2014-04-04 22:00:00,2635,0,2635,2343.1355555556634,2343.1355555556634,2045.1355555556634,1928.1674076179288,0,116.96814793773456,433.0,670.0,298.0,1132.1674076179288,5.8644444443367,0.0
